# Moment      
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
#
# Time        	(total_x total_y total_z)	(pressure_x pressure_y pressure_z)	(viscous_x viscous_y viscous_z)
165           	(2.219508e+02 -7.940163e+00 4.226451e+01)	(2.219502e+02 -7.940493e+00 4.226579e+01)	(5.519842e-04 3.308746e-04 -1.274648e-03)
166           	(2.219510e+02 -7.940226e+00 4.226509e+01)	(2.219504e+02 -7.940555e+00 4.226635e+01)	(5.519930e-04 3.296876e-04 -1.268398e-03)
167           	(2.219511e+02 -7.940269e+00 4.226547e+01)	(2.219505e+02 -7.940598e+00 4.226673e+01)	(5.520205e-04 3.284894e-04 -1.263070e-03)
168           	(2.219512e+02 -7.940300e+00 4.226565e+01)	(2.219506e+02 -7.940627e+00 4.226690e+01)	(5.517710e-04 3.274049e-04 -1.258669e-03)
169           	(2.219513e+02 -7.940320e+00 4.226573e+01)	(2.219507e+02 -7.940646e+00 4.226699e+01)	(5.512154e-04 3.264428e-04 -1.255017e-03)
170           	(2.219513e+02 -7.940333e+00 4.226576e+01)	(2.219508e+02 -7.940659e+00 4.226702e+01)	(5.505174e-04 3.255788e-04 -1.251915e-03)
171           	(2.219514e+02 -7.940344e+00 4.226582e+01)	(2.219508e+02 -7.940669e+00 4.226707e+01)	(5.498411e-04 3.247718e-04 -1.249141e-03)
172           	(2.219514e+02 -7.940356e+00 4.226586e+01)	(2.219509e+02 -7.940680e+00 4.226711e+01)	(5.491947e-04 3.240141e-04 -1.246560e-03)
173           	(2.219515e+02 -7.940372e+00 4.226592e+01)	(2.219510e+02 -7.940696e+00 4.226717e+01)	(5.485863e-04 3.232984e-04 -1.244069e-03)
174           	(2.219516e+02 -7.940394e+00 4.226601e+01)	(2.219510e+02 -7.940717e+00 4.226725e+01)	(5.480047e-04 3.226236e-04 -1.241581e-03)
175           	(2.219517e+02 -7.940422e+00 4.226615e+01)	(2.219511e+02 -7.940744e+00 4.226739e+01)	(5.474785e-04 3.219872e-04 -1.238992e-03)
176           	(2.219518e+02 -7.940457e+00 4.226638e+01)	(2.219512e+02 -7.940779e+00 4.226761e+01)	(5.470551e-04 3.213836e-04 -1.236211e-03)
177           	(2.219519e+02 -7.940500e+00 4.226667e+01)	(2.219513e+02 -7.940821e+00 4.226790e+01)	(5.467667e-04 3.207968e-04 -1.233162e-03)
178           	(2.219520e+02 -7.940551e+00 4.226705e+01)	(2.219515e+02 -7.940871e+00 4.226828e+01)	(5.467205e-04 3.201723e-04 -1.229741e-03)
179           	(2.219522e+02 -7.940609e+00 4.226752e+01)	(2.219516e+02 -7.940929e+00 4.226875e+01)	(5.470117e-04 3.194481e-04 -1.225892e-03)
180           	(2.219524e+02 -7.940675e+00 4.226807e+01)	(2.219518e+02 -7.940994e+00 4.226929e+01)	(5.477642e-04 3.185769e-04 -1.221604e-03)
181           	(2.219526e+02 -7.940747e+00 4.226867e+01)	(2.219520e+02 -7.941065e+00 4.226989e+01)	(5.490458e-04 3.175143e-04 -1.216875e-03)
182           	(2.219528e+02 -7.940826e+00 4.226933e+01)	(2.219522e+02 -7.941143e+00 4.227054e+01)	(5.509754e-04 3.162156e-04 -1.211697e-03)
183           	(2.219530e+02 -7.940911e+00 4.227002e+01)	(2.219524e+02 -7.941226e+00 4.227122e+01)	(5.535973e-04 3.146685e-04 -1.206117e-03)
184           	(2.219532e+02 -7.941002e+00 4.227072e+01)	(2.219527e+02 -7.941315e+00 4.227192e+01)	(5.569661e-04 3.128782e-04 -1.200184e-03)
185           	(2.219535e+02 -7.941098e+00 4.227141e+01)	(2.219529e+02 -7.941409e+00 4.227261e+01)	(5.610264e-04 3.108558e-04 -1.194006e-03)
186           	(2.219537e+02 -7.941199e+00 4.227209e+01)	(2.219531e+02 -7.941508e+00 4.227327e+01)	(5.656818e-04 3.086218e-04 -1.187645e-03)
187           	(2.219539e+02 -7.941304e+00 4.227272e+01)	(2.219533e+02 -7.941610e+00 4.227390e+01)	(5.707968e-04 3.062154e-04 -1.181231e-03)
188           	(2.219541e+02 -7.941413e+00 4.227331e+01)	(2.219535e+02 -7.941717e+00 4.227449e+01)	(5.762532e-04 3.036669e-04 -1.174850e-03)
189           	(2.219543e+02 -7.941526e+00 4.227385e+01)	(2.219537e+02 -7.941827e+00 4.227502e+01)	(5.819650e-04 3.010026e-04 -1.168589e-03)
190           	(2.219544e+02 -7.941641e+00 4.227433e+01)	(2.219539e+02 -7.941939e+00 4.227549e+01)	(5.878009e-04 2.982478e-04 -1.162457e-03)
191           	(2.219546e+02 -7.941758e+00 4.227475e+01)	(2.219540e+02 -7.942054e+00 4.227591e+01)	(5.937231e-04 2.954253e-04 -1.156455e-03)
192           	(2.219547e+02 -7.941875e+00 4.227513e+01)	(2.219541e+02 -7.942168e+00 4.227628e+01)	(5.997102e-04 2.925614e-04 -1.150535e-03)
193           	(2.219548e+02 -7.941990e+00 4.227546e+01)	(2.219542e+02 -7.942279e+00 4.227660e+01)	(6.057280e-04 2.896840e-04 -1.144664e-03)
194           	(2.219549e+02 -7.942099e+00 4.227575e+01)	(2.219543e+02 -7.942385e+00 4.227689e+01)	(6.117353e-04 2.868230e-04 -1.138821e-03)
195           	(2.219550e+02 -7.942200e+00 4.227601e+01)	(2.219544e+02 -7.942484e+00 4.227715e+01)	(6.176638e-04 2.840003e-04 -1.133011e-03)
196           	(2.219551e+02 -7.942292e+00 4.227627e+01)	(2.219544e+02 -7.942574e+00 4.227740e+01)	(6.235116e-04 2.812494e-04 -1.127221e-03)
197           	(2.219551e+02 -7.942373e+00 4.227653e+01)	(2.219545e+02 -7.942652e+00 4.227765e+01)	(6.292682e-04 2.785930e-04 -1.121440e-03)
198           	(2.219552e+02 -7.942443e+00 4.227678e+01)	(2.219546e+02 -7.942719e+00 4.227790e+01)	(6.349553e-04 2.760475e-04 -1.115683e-03)
199           	(2.219553e+02 -7.942501e+00 4.227704e+01)	(2.219547e+02 -7.942775e+00 4.227815e+01)	(6.406119e-04 2.736281e-04 -1.109937e-03)
200           	(2.219554e+02 -7.942548e+00 4.227730e+01)	(2.219548e+02 -7.942820e+00 4.227840e+01)	(6.462236e-04 2.713358e-04 -1.104266e-03)
201           	(2.219555e+02 -7.942586e+00 4.227754e+01)	(2.219549e+02 -7.942856e+00 4.227864e+01)	(6.518212e-04 2.691690e-04 -1.098675e-03)
202           	(2.219556e+02 -7.942615e+00 4.227776e+01)	(2.219550e+02 -7.942882e+00 4.227885e+01)	(6.573600e-04 2.670922e-04 -1.093175e-03)
203           	(2.219557e+02 -7.942640e+00 4.227794e+01)	(2.219551e+02 -7.942905e+00 4.227902e+01)	(6.628327e-04 2.650752e-04 -1.087802e-03)
204           	(2.219558e+02 -7.942664e+00 4.227805e+01)	(2.219552e+02 -7.942927e+00 4.227914e+01)	(6.681668e-04 2.630973e-04 -1.082632e-03)
205           	(2.219559e+02 -7.942690e+00 4.227809e+01)	(2.219552e+02 -7.942951e+00 4.227917e+01)	(6.732726e-04 2.611600e-04 -1.077751e-03)
206           	(2.219559e+02 -7.942718e+00 4.227805e+01)	(2.219553e+02 -7.942977e+00 4.227912e+01)	(6.780476e-04 2.592640e-04 -1.073224e-03)
207           	(2.219560e+02 -7.942746e+00 4.227790e+01)	(2.219553e+02 -7.943004e+00 4.227897e+01)	(6.823609e-04 2.574255e-04 -1.069148e-03)
208           	(2.219560e+02 -7.942774e+00 4.227764e+01)	(2.219553e+02 -7.943030e+00 4.227871e+01)	(6.860290e-04 2.556575e-04 -1.065609e-03)
209           	(2.219559e+02 -7.942799e+00 4.227727e+01)	(2.219552e+02 -7.943053e+00 4.227833e+01)	(6.889130e-04 2.539744e-04 -1.062637e-03)
210           	(2.219559e+02 -7.942818e+00 4.227680e+01)	(2.219552e+02 -7.943070e+00 4.227786e+01)	(6.909354e-04 2.523950e-04 -1.060270e-03)
211           	(2.219558e+02 -7.942829e+00 4.227626e+01)	(2.219551e+02 -7.943080e+00 4.227732e+01)	(6.921351e-04 2.509086e-04 -1.058469e-03)
212           	(2.219557e+02 -7.942828e+00 4.227566e+01)	(2.219550e+02 -7.943078e+00 4.227672e+01)	(6.924640e-04 2.495738e-04 -1.057286e-03)
213           	(2.219556e+02 -7.942813e+00 4.227504e+01)	(2.219549e+02 -7.943062e+00 4.227609e+01)	(6.919754e-04 2.484321e-04 -1.056729e-03)
214           	(2.219554e+02 -7.942780e+00 4.227440e+01)	(2.219547e+02 -7.943027e+00 4.227546e+01)	(6.907542e-04 2.475497e-04 -1.056808e-03)
215           	(2.219553e+02 -7.942724e+00 4.227378e+01)	(2.219546e+02 -7.942971e+00 4.227484e+01)	(6.888544e-04 2.470144e-04 -1.057551e-03)
216           	(2.219552e+02 -7.942644e+00 4.227319e+01)	(2.219545e+02 -7.942891e+00 4.227425e+01)	(6.863341e-04 2.469194e-04 -1.059012e-03)
217           	(2.219551e+02 -7.942539e+00 4.227263e+01)	(2.219544e+02 -7.942786e+00 4.227370e+01)	(6.833204e-04 2.473665e-04 -1.061157e-03)
218           	(2.219550e+02 -7.942407e+00 4.227213e+01)	(2.219543e+02 -7.942655e+00 4.227320e+01)	(6.798774e-04 2.484167e-04 -1.064004e-03)
219           	(2.219550e+02 -7.942249e+00 4.227169e+01)	(2.219543e+02 -7.942499e+00 4.227276e+01)	(6.760972e-04 2.501108e-04 -1.067571e-03)
220           	(2.219549e+02 -7.942067e+00 4.227130e+01)	(2.219543e+02 -7.942319e+00 4.227237e+01)	(6.721259e-04 2.524501e-04 -1.071833e-03)
221           	(2.219549e+02 -7.941862e+00 4.227094e+01)	(2.219542e+02 -7.942118e+00 4.227201e+01)	(6.680387e-04 2.553768e-04 -1.076814e-03)
222           	(2.219549e+02 -7.941640e+00 4.227060e+01)	(2.219542e+02 -7.941899e+00 4.227169e+01)	(6.639543e-04 2.588961e-04 -1.082429e-03)
223           	(2.219549e+02 -7.941403e+00 4.227031e+01)	(2.219542e+02 -7.941666e+00 4.227140e+01)	(6.598385e-04 2.629525e-04 -1.088602e-03)
224           	(2.219549e+02 -7.941158e+00 4.227006e+01)	(2.219542e+02 -7.941426e+00 4.227116e+01)	(6.557328e-04 2.674661e-04 -1.095179e-03)
225           	(2.219549e+02 -7.940911e+00 4.226987e+01)	(2.219542e+02 -7.941183e+00 4.227098e+01)	(6.516817e-04 2.723491e-04 -1.102015e-03)
226           	(2.219549e+02 -7.940668e+00 4.226968e+01)	(2.219542e+02 -7.940945e+00 4.227079e+01)	(6.476767e-04 2.775167e-04 -1.109053e-03)
227           	(2.219549e+02 -7.940437e+00 4.226944e+01)	(2.219543e+02 -7.940720e+00 4.227056e+01)	(6.437094e-04 2.828707e-04 -1.116266e-03)
228           	(2.219549e+02 -7.940222e+00 4.226921e+01)	(2.219543e+02 -7.940511e+00 4.227034e+01)	(6.398222e-04 2.883074e-04 -1.123559e-03)
229           	(2.219549e+02 -7.940026e+00 4.226899e+01)	(2.219543e+02 -7.940320e+00 4.227012e+01)	(6.360410e-04 2.937144e-04 -1.130778e-03)
230           	(2.219549e+02 -7.939852e+00 4.226877e+01)	(2.219543e+02 -7.940151e+00 4.226991e+01)	(6.324173e-04 2.989956e-04 -1.137790e-03)
231           	(2.219549e+02 -7.939700e+00 4.226855e+01)	(2.219543e+02 -7.940004e+00 4.226970e+01)	(6.289394e-04 3.040573e-04 -1.144489e-03)
232           	(2.219549e+02 -7.939573e+00 4.226833e+01)	(2.219543e+02 -7.939882e+00 4.226948e+01)	(6.256090e-04 3.088415e-04 -1.150802e-03)
233           	(2.219550e+02 -7.939473e+00 4.226812e+01)	(2.219544e+02 -7.939786e+00 4.226928e+01)	(6.224427e-04 3.133040e-04 -1.156605e-03)
234           	(2.219555e+02 -7.939390e+00 4.226812e+01)	(2.219548e+02 -7.939707e+00 4.226929e+01)	(6.194318e-04 3.173470e-04 -1.161510e-03)
235           	(2.219558e+02 -7.939339e+00 4.226811e+01)	(2.219552e+02 -7.939660e+00 4.226927e+01)	(6.165663e-04 3.209691e-04 -1.165612e-03)
236           	(2.219558e+02 -7.939324e+00 4.226796e+01)	(2.219552e+02 -7.939648e+00 4.226913e+01)	(6.138860e-04 3.241993e-04 -1.169218e-03)
237           	(2.219558e+02 -7.939329e+00 4.226784e+01)	(2.219552e+02 -7.939656e+00 4.226901e+01)	(6.113926e-04 3.270142e-04 -1.172236e-03)
238           	(2.219558e+02 -7.939354e+00 4.226773e+01)	(2.219552e+02 -7.939684e+00 4.226890e+01)	(6.090708e-04 3.294198e-04 -1.174633e-03)
239           	(2.219562e+02 -7.939390e+00 4.226776e+01)	(2.219556e+02 -7.939721e+00 4.226893e+01)	(6.069129e-04 3.313250e-04 -1.176122e-03)
240           	(2.219562e+02 -7.939439e+00 4.226766e+01)	(2.219556e+02 -7.939772e+00 4.226884e+01)	(6.049504e-04 3.328411e-04 -1.177131e-03)
241           	(2.219563e+02 -7.939498e+00 4.226758e+01)	(2.219557e+02 -7.939832e+00 4.226876e+01)	(6.032169e-04 3.339505e-04 -1.177694e-03)
242           	(2.219563e+02 -7.939564e+00 4.226750e+01)	(2.219557e+02 -7.939899e+00 4.226868e+01)	(6.017318e-04 3.346651e-04 -1.177840e-03)
243           	(2.219564e+02 -7.939635e+00 4.226745e+01)	(2.219558e+02 -7.939970e+00 4.226863e+01)	(6.005193e-04 3.349880e-04 -1.177621e-03)
244           	(2.219566e+02 -7.939711e+00 4.226743e+01)	(2.219560e+02 -7.940046e+00 4.226860e+01)	(5.996667e-04 3.349532e-04 -1.177034e-03)
245           	(2.219567e+02 -7.939790e+00 4.226743e+01)	(2.219561e+02 -7.940125e+00 4.226861e+01)	(5.991671e-04 3.345889e-04 -1.176134e-03)
246           	(2.219569e+02 -7.939874e+00 4.226748e+01)	(2.219563e+02 -7.940208e+00 4.226865e+01)	(5.991076e-04 3.339491e-04 -1.174907e-03)
247           	(2.219570e+02 -7.939963e+00 4.226756e+01)	(2.219564e+02 -7.940296e+00 4.226873e+01)	(5.994901e-04 3.330785e-04 -1.173404e-03)
248           	(2.219572e+02 -7.940059e+00 4.226767e+01)	(2.219566e+02 -7.940391e+00 4.226885e+01)	(6.003595e-04 3.320225e-04 -1.171629e-03)
249           	(2.219574e+02 -7.940163e+00 4.226783e+01)	(2.219568e+02 -7.940493e+00 4.226900e+01)	(6.016827e-04 3.308142e-04 -1.169623e-03)
250           	(2.219576e+02 -7.940276e+00 4.226802e+01)	(2.219570e+02 -7.940606e+00 4.226918e+01)	(6.034678e-04 3.294868e-04 -1.167361e-03)
251           	(2.219577e+02 -7.940399e+00 4.226823e+01)	(2.219571e+02 -7.940727e+00 4.226939e+01)	(6.056099e-04 3.280501e-04 -1.164901e-03)
252           	(2.219579e+02 -7.940533e+00 4.226845e+01)	(2.219573e+02 -7.940859e+00 4.226962e+01)	(6.081268e-04 3.265263e-04 -1.162201e-03)
253           	(2.219580e+02 -7.940675e+00 4.226869e+01)	(2.219574e+02 -7.941000e+00 4.226984e+01)	(6.108935e-04 3.249067e-04 -1.159367e-03)
254           	(2.219582e+02 -7.940826e+00 4.226891e+01)	(2.219576e+02 -7.941149e+00 4.227007e+01)	(6.138941e-04 3.231989e-04 -1.156386e-03)
255           	(2.219583e+02 -7.940983e+00 4.226913e+01)	(2.219577e+02 -7.941304e+00 4.227029e+01)	(6.170612e-04 3.213993e-04 -1.153311e-03)
256           	(2.219585e+02 -7.941144e+00 4.226932e+01)	(2.219578e+02 -7.941464e+00 4.227047e+01)	(6.203740e-04 3.195157e-04 -1.150148e-03)
257           	(2.219586e+02 -7.941308e+00 4.226949e+01)	(2.219580e+02 -7.941626e+00 4.227063e+01)	(6.237393e-04 3.175416e-04 -1.146984e-03)
258           	(2.219587e+02 -7.941473e+00 4.226963e+01)	(2.219581e+02 -7.941788e+00 4.227077e+01)	(6.272270e-04 3.154886e-04 -1.143776e-03)
259           	(2.219588e+02 -7.941637e+00 4.226975e+01)	(2.219582e+02 -7.941951e+00 4.227089e+01)	(6.307383e-04 3.133395e-04 -1.140609e-03)
260           	(2.219590e+02 -7.941800e+00 4.226987e+01)	(2.219583e+02 -7.942111e+00 4.227101e+01)	(6.343465e-04 3.111088e-04 -1.137422e-03)
261           	(2.219591e+02 -7.941960e+00 4.226998e+01)	(2.219585e+02 -7.942269e+00 4.227112e+01)	(6.379495e-04 3.087841e-04 -1.134310e-03)
262           	(2.219592e+02 -7.942116e+00 4.227010e+01)	(2.219586e+02 -7.942422e+00 4.227123e+01)	(6.416277e-04 3.063932e-04 -1.131191e-03)
263           	(2.219596e+02 -7.942258e+00 4.227041e+01)	(2.219590e+02 -7.942562e+00 4.227154e+01)	(6.452903e-04 3.038719e-04 -1.127812e-03)
264           	(2.219597e+02 -7.942409e+00 4.227051e+01)	(2.219591e+02 -7.942710e+00 4.227164e+01)	(6.489380e-04 3.013403e-04 -1.124630e-03)
265           	(2.219598e+02 -7.942555e+00 4.227062e+01)	(2.219592e+02 -7.942854e+00 4.227174e+01)	(6.524885e-04 2.987859e-04 -1.121740e-03)
266           	(2.219599e+02 -7.942696e+00 4.227074e+01)	(2.219593e+02 -7.942992e+00 4.227186e+01)	(6.559825e-04 2.962285e-04 -1.119043e-03)
267           	(2.219600e+02 -7.942832e+00 4.227086e+01)	(2.219593e+02 -7.943126e+00 4.227197e+01)	(6.593606e-04 2.936645e-04 -1.116606e-03)
268           	(2.219601e+02 -7.942962e+00 4.227098e+01)	(2.219594e+02 -7.943254e+00 4.227210e+01)	(6.626731e-04 2.911146e-04 -1.114393e-03)
269           	(2.219601e+02 -7.943089e+00 4.227112e+01)	(2.219595e+02 -7.943378e+00 4.227223e+01)	(6.658932e-04 2.885759e-04 -1.112460e-03)
270           	(2.219602e+02 -7.943212e+00 4.227126e+01)	(2.219595e+02 -7.943498e+00 4.227237e+01)	(6.690829e-04 2.860693e-04 -1.110767e-03)
271           	(2.219602e+02 -7.943333e+00 4.227140e+01)	(2.219596e+02 -7.943616e+00 4.227250e+01)	(6.722169e-04 2.835972e-04 -1.109370e-03)
272           	(2.219603e+02 -7.943451e+00 4.227153e+01)	(2.219596e+02 -7.943732e+00 4.227264e+01)	(6.753398e-04 2.811771e-04 -1.108242e-03)
273           	(2.219603e+02 -7.943568e+00 4.227166e+01)	(2.219596e+02 -7.943847e+00 4.227276e+01)	(6.784069e-04 2.788105e-04 -1.107430e-03)
274           	(2.219603e+02 -7.943684e+00 4.227177e+01)	(2.219597e+02 -7.943960e+00 4.227288e+01)	(6.814707e-04 2.765095e-04 -1.106887e-03)
275           	(2.219604e+02 -7.943798e+00 4.227187e+01)	(2.219597e+02 -7.944072e+00 4.227298e+01)	(6.844998e-04 2.742581e-04 -1.106646e-03)
276           	(2.219604e+02 -7.943912e+00 4.227197e+01)	(2.219597e+02 -7.944184e+00 4.227307e+01)	(6.875360e-04 2.720539e-04 -1.106652e-03)
277           	(2.219605e+02 -7.944026e+00 4.227205e+01)	(2.219598e+02 -7.944296e+00 4.227316e+01)	(6.905496e-04 2.698862e-04 -1.106902e-03)
278           	(2.219605e+02 -7.944139e+00 4.227212e+01)	(2.219598e+02 -7.944406e+00 4.227322e+01)	(6.935294e-04 2.677479e-04 -1.107375e-03)
279           	(2.219606e+02 -7.944250e+00 4.227217e+01)	(2.219599e+02 -7.944516e+00 4.227328e+01)	(6.964584e-04 2.656318e-04 -1.108032e-03)
280           	(2.219606e+02 -7.944361e+00 4.227221e+01)	(2.219599e+02 -7.944624e+00 4.227332e+01)	(6.993391e-04 2.635323e-04 -1.108832e-03)
281           	(2.219607e+02 -7.944470e+00 4.227224e+01)	(2.219600e+02 -7.944732e+00 4.227335e+01)	(7.021417e-04 2.614401e-04 -1.109773e-03)
282           	(2.219608e+02 -7.944579e+00 4.227226e+01)	(2.219600e+02 -7.944838e+00 4.227337e+01)	(7.048538e-04 2.593529e-04 -1.110818e-03)
283           	(2.219608e+02 -7.944686e+00 4.227227e+01)	(2.219601e+02 -7.944943e+00 4.227338e+01)	(7.074570e-04 2.572685e-04 -1.111927e-03)
284           	(2.219609e+02 -7.944791e+00 4.227227e+01)	(2.219602e+02 -7.945046e+00 4.227338e+01)	(7.099536e-04 2.551814e-04 -1.113078e-03)
285           	(2.219609e+02 -7.944894e+00 4.227226e+01)	(2.219602e+02 -7.945147e+00 4.227338e+01)	(7.123551e-04 2.530867e-04 -1.114256e-03)
286           	(2.219610e+02 -7.944996e+00 4.227225e+01)	(2.219602e+02 -7.945247e+00 4.227337e+01)	(7.146784e-04 2.509814e-04 -1.115444e-03)
287           	(2.219610e+02 -7.945095e+00 4.227224e+01)	(2.219603e+02 -7.945344e+00 4.227335e+01)	(7.169704e-04 2.488664e-04 -1.116615e-03)
288           	(2.219610e+02 -7.945191e+00 4.227223e+01)	(2.219603e+02 -7.945438e+00 4.227334e+01)	(7.192337e-04 2.467409e-04 -1.117777e-03)
289           	(2.219611e+02 -7.945285e+00 4.227222e+01)	(2.219604e+02 -7.945530e+00 4.227334e+01)	(7.214949e-04 2.446169e-04 -1.118907e-03)
290           	(2.219611e+02 -7.945377e+00 4.227222e+01)	(2.219604e+02 -7.945620e+00 4.227334e+01)	(7.237924e-04 2.424998e-04 -1.119993e-03)
291           	(2.219609e+02 -7.945468e+00 4.227216e+01)	(2.219602e+02 -7.945708e+00 4.227328e+01)	(7.261310e-04 2.404049e-04 -1.121152e-03)
292           	(2.219608e+02 -7.945551e+00 4.227213e+01)	(2.219601e+02 -7.945790e+00 4.227325e+01)	(7.285506e-04 2.383352e-04 -1.122267e-03)
293           	(2.219608e+02 -7.945625e+00 4.227217e+01)	(2.219601e+02 -7.945861e+00 4.227330e+01)	(7.310272e-04 2.362751e-04 -1.123199e-03)
294           	(2.219608e+02 -7.945695e+00 4.227223e+01)	(2.219601e+02 -7.945929e+00 4.227335e+01)	(7.335991e-04 2.342527e-04 -1.123948e-03)
295           	(2.219608e+02 -7.945760e+00 4.227229e+01)	(2.219601e+02 -7.945992e+00 4.227341e+01)	(7.362307e-04 2.322708e-04 -1.124567e-03)
296           	(2.219606e+02 -7.945827e+00 4.227226e+01)	(2.219599e+02 -7.946057e+00 4.227338e+01)	(7.389455e-04 2.303723e-04 -1.125239e-03)
297           	(2.219606e+02 -7.945881e+00 4.227232e+01)	(2.219598e+02 -7.946110e+00 4.227345e+01)	(7.416865e-04 2.285139e-04 -1.125751e-03)
298           	(2.219604e+02 -7.945935e+00 4.227229e+01)	(2.219596e+02 -7.946162e+00 4.227342e+01)	(7.444512e-04 2.267383e-04 -1.126263e-03)
299           	(2.219604e+02 -7.945978e+00 4.227235e+01)	(2.219596e+02 -7.946203e+00 4.227347e+01)	(7.471695e-04 2.250087e-04 -1.126585e-03)
300           	(2.219603e+02 -7.946014e+00 4.227239e+01)	(2.219596e+02 -7.946238e+00 4.227352e+01)	(7.498227e-04 2.233328e-04 -1.126751e-03)
301           	(2.219601e+02 -7.946051e+00 4.227234e+01)	(2.219594e+02 -7.946273e+00 4.227346e+01)	(7.523788e-04 2.217529e-04 -1.126980e-03)
302           	(2.219601e+02 -7.946076e+00 4.227236e+01)	(2.219594e+02 -7.946296e+00 4.227349e+01)	(7.547983e-04 2.202310e-04 -1.127064e-03)
303           	(2.219601e+02 -7.946095e+00 4.227237e+01)	(2.219593e+02 -7.946314e+00 4.227350e+01)	(7.570539e-04 2.187779e-04 -1.127049e-03)
304           	(2.219599e+02 -7.946113e+00 4.227230e+01)	(2.219591e+02 -7.946330e+00 4.227343e+01)	(7.591253e-04 2.174388e-04 -1.127136e-03)
305           	(2.219599e+02 -7.946120e+00 4.227230e+01)	(2.219591e+02 -7.946336e+00 4.227343e+01)	(7.609823e-04 2.161735e-04 -1.127168e-03)
306           	(2.219599e+02 -7.946122e+00 4.227229e+01)	(2.219591e+02 -7.946337e+00 4.227342e+01)	(7.626364e-04 2.149884e-04 -1.127144e-03)
307           	(2.219597e+02 -7.946121e+00 4.227221e+01)	(2.219589e+02 -7.946335e+00 4.227334e+01)	(7.640512e-04 2.139111e-04 -1.127272e-03)
308           	(2.219597e+02 -7.946114e+00 4.227219e+01)	(2.219589e+02 -7.946327e+00 4.227332e+01)	(7.652429e-04 2.129007e-04 -1.127398e-03)
309           	(2.219596e+02 -7.946102e+00 4.227216e+01)	(2.219589e+02 -7.946314e+00 4.227329e+01)	(7.662175e-04 2.119597e-04 -1.127541e-03)
310           	(2.219596e+02 -7.946084e+00 4.227214e+01)	(2.219588e+02 -7.946295e+00 4.227326e+01)	(7.669632e-04 2.110978e-04 -1.127689e-03)
311           	(2.219595e+02 -7.946060e+00 4.227211e+01)	(2.219588e+02 -7.946270e+00 4.227323e+01)	(7.674647e-04 2.103138e-04 -1.127851e-03)
312           	(2.219595e+02 -7.946030e+00 4.227207e+01)	(2.219587e+02 -7.946240e+00 4.227320e+01)	(7.677521e-04 2.096149e-04 -1.127975e-03)
313           	(2.219594e+02 -7.945994e+00 4.227203e+01)	(2.219586e+02 -7.946203e+00 4.227316e+01)	(7.677938e-04 2.090015e-04 -1.128080e-03)
314           	(2.219591e+02 -7.945951e+00 4.227190e+01)	(2.219584e+02 -7.946159e+00 4.227303e+01)	(7.675764e-04 2.085215e-04 -1.128272e-03)
315           	(2.219591e+02 -7.945902e+00 4.227184e+01)	(2.219583e+02 -7.946110e+00 4.227297e+01)	(7.671192e-04 2.081251e-04 -1.128385e-03)
316           	(2.219590e+02 -7.945847e+00 4.227178e+01)	(2.219582e+02 -7.946055e+00 4.227291e+01)	(7.664356e-04 2.078251e-04 -1.128412e-03)
317           	(2.219588e+02 -7.945784e+00 4.227171e+01)	(2.219581e+02 -7.945992e+00 4.227284e+01)	(7.655045e-04 2.076325e-04 -1.128394e-03)
318           	(2.219586e+02 -7.945717e+00 4.227154e+01)	(2.219578e+02 -7.945925e+00 4.227267e+01)	(7.642919e-04 2.075966e-04 -1.128508e-03)
319           	(2.219584e+02 -7.945640e+00 4.227146e+01)	(2.219577e+02 -7.945848e+00 4.227259e+01)	(7.628175e-04 2.076585e-04 -1.128575e-03)
320           	(2.219583e+02 -7.945556e+00 4.227137e+01)	(2.219575e+02 -7.945764e+00 4.227249e+01)	(7.610821e-04 2.078320e-04 -1.128600e-03)
